,accuracy kdf,accuracy rf,dimension,reps
93,0.484,0.532,10,3
94,0.491,0.488,10,4
95,0.477,0.499,10,5
96,0.504,0.521,10,6
97,0.494,0.522,10,7
98,0.52,0.483,10,8
99,0.519,0.493,10,9
100,0.492,0.516,11,0
101,0.527,0.49,11,1
102,0.525,0.491,11,2
103,0.494,0.507,11,3
104,0.505,0.51,11,4
105,0.507,0.51,11,5
106,0.509,0.497,11,6
107,0.506,0.503,11,7
108,0.525,0.52,11,8
109,0.508,0.496,11,9
110,0.505,0.477,12,0
111,0.503,0.488,12,1
112,0.487,0.495,12,2
113,0.478,0.498,12,3
114,0.508,0.495,12,4
115,0.489,0.521,12,5
116,0.511,0.51,12,6
117,0.511,0.516,12,7
118,0.505,0.506,12,8
119,0.503,0.497,12,9
120,0.496,0.514,13,0
121,0.498,0.49,13,1
122,0.501,0.492,13,2
123,0.488,0.489,13,3
124,0.539,0.498,13,4
125,0.479,0.459,13,5
126,0.472,0.481,13,6
127,0.503,0.511,13,7
128,0.533,0.512,13,8
129,0.516,0.512,13,9
130,0.505,0.514,14,0
131,0.504,0.491,14,1
132,0.484,0.484,14,2
133,0.525,0.486,14,3
134,0.525,0.523,14,4
135,0.493,0.505,14,5
136,0.494,0.515,14,6
137,0.503,0.521,14,7
138,0.519,0.507,14,8
139,0.523,0.502,14,9
140,0.484,0.515,15,0
141,0.49,0.49,15,1
142,0.524,0.492,15,2
143,0.514,0.494,15,3
144,0.523,0.504,15,4
145,0.474,0.495,15,5
146,0.497,0.523,15,6
147,0.509,0.516,15,7
148,0.497,0.5,15,8
149,0.53,0.523,15,9
150,0.524,0.498,16,0
151,0.51,0.495,16,1
152,0.498,0.519,16,2
153,0.516,0.49,16,3
154,0.494,0.507,16,4
155,0.51,0.494,16,5
156,0.519,0.5,16,6
157,0.504,0.499,16,7
158,0.498,0.489,16,8
159,0.511,0.511,16,9
160,0.493,0.494,17,0
161,0.524,0.516,17,1
162,0.501,0.533,17,2
163,0.528,0.524,17,3
164,0.503,0.487,17,4
165,0.481,0.518,17,5
166,0.496,0.5,17,6
167,0.508,0.518,17,7
168,0.521,0.495,17,8
169,0.516,0.522,17,9
170,0.503,0.488,18,0
171,0.525,0.514,18,1
172,0.514,0.532,18,2
173,0.467,0.496,18,3
174,0.526,0.53,18,4
175,0.485,0.513,18,5
176,0.504,0.494,18,6
177,0.499,0.49,18,7
178,0.486,0.521,18,8
179,0.497,0.486,18,9
180,0.485,0.49,19,0
181,0.484,0.474,19,1
182,0.493,0.483,19,2
183,0.527,0.492,19,3
184,0.488,0.493,19,4
185,0.511,0.516,19,5
186,0.497,0.503,19,6
187,0.49,0.527,19,7
188,0.515,0.497,19,8
189,0.512,0.518,19,9
190,0.531,0.516,20,0
191,0.504,0.507,20,1
192,0.493,0.491,20,2
193,0.519,0.496,20,3
194,0.521,0.513,20,4
195,0.489,0.494,20,5
196,0.528,0.53,20,6
197,0.517,0.508,20,7
198,0.492,0.502,20,8
199,0.481,0.502,20,9
